"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
"CWeaponFiveSeven.m_MoveType"
"CSensorGrenade.m_nEnablePhysics"
"CBreachCharge.m_iState"
"CWeaponTaser.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CRagdollProp.m_vecMaxs"
"CInferno.m_nSolidType"
"CWeaponAWP.CBodyComponentBaseAnimGraph.m_angRotation"
"CPlantedC4.m_triggerBloat"
"CPhysBox.CBodyComponentBaseModelEntity.m_hModel"
"CBumpMine.m_flSimulationTime"
"CTriggerCamera.m_MoveCollide"
"CFireCrackerBlast.m_flDecalHealHeightRate"
"CEnvScreenOverlay.m_bIsActive"
"CBaseTrigger.m_usSolidFlags"
"CMelee.CBodyComponentBaseAnimGraph.m_vecX"
"CSpotlightEnd.m_glowColorOverride"
"CBaseCSGrenadeProjectile.m_fadeMinDist"
"CWeaponShield.CBodyComponentBaseAnimGraph.m_name"
"CFuncBrush.m_usSolidFlags"
"CHandleTest.m_flCreateTime"
"CFireCrackerBlast.m_vCapsuleCenter1"
"CCSGO_TeamSelectTerroristPosition.CBodyComponentPoint.m_cellZ"
"CBumpMine.CBodyComponentBaseAnimGraph.m_hParent"
"CWeaponMP7.m_LightGroup"
"CTonemapController2.m_flAnimTime"
"CBeam.m_hAttachEntity"
"CWeaponElite.m_nHierarchyId"
"CDEagle.m_iState"
"CDynamicProp.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CWeaponTec9.m_nRefundable"
"CFuncMonitor.m_vCapsuleCenter2"
"CSoundAreaEntitySphere.CBodyComponentPoint.m_vecY"
"CPhysBox.m_nHierarchyId"
"CSpotlightEnd.m_flGlowTime"
"CPropCounter.CBodyComponentBaseAnimGraph.m_angRotation"
"CRagdollPropAttached.m_vecSpecifiedSurroundingMaxs"
"CInfoWorldLayer.m_bEntitiesSpawned"
"CBaseDoor.m_bSimulatedEveryTick"
"CColorCorrectionVolume.m_flNavIgnoreUntilTime"
"CWeaponM4A1.m_nInteractsWith"
"CSurvivalSpawnChopper.m_flSimulationTime"
"CFuncElectrifiedVolume.m_nInteractsAs"
"CBaseFlex.m_vecRenderAttributes"
"CWeaponTaser.m_hEffectEntity"
"CWeaponTaser.m_flDecalHealBloodRate"
"CWeaponM249.m_nGlowRange"
"CDronegun.m_flGlowBackfaceMult"
"CWeaponMag7.m_nRefundable"
"CWeaponMP9.CEconItemAttribute.m_bSetBonus"
"CWeaponFiveSeven.m_nGlowRangeMin"
"CWeaponG3SG1.m_OriginalOwnerXuidHigh"
"CBaseClientUIEntity.m_vecMaxs"
"CEconEntity.m_vCapsuleCenter1"
"CHandleTest.m_fEffects"
"CCSPlayerPawn.CBodyComponentBaseAnimGraph.m_cellX"
"CSoundOpvarSetPointEntity.m_MoveType"
"CPointValueRemapper.m_bUpdateOnClient"
"CTriggerVolume.m_LightGroup"
"CCSPlayerController.m_pDamageServices"
"CHostage.m_vecRenderAttributes"
"CPlantedC4Survival.m_fadeMinDist"
"CDEagle.m_flAnimTime"
"CWeaponSCAR20.m_bSilencerOn"
"CWeaponM4A1.m_bSimulatedEveryTick"
"CWeaponAWP.m_nOwnerId"
"CCSObserverPawn.origin"
"CDecoyGrenade.m_CollisionGroup"
"CPhysMagnet.m_bAnimatedEveryTick"
"CWeaponSawedoff.m_nSolidType"
"CCSGO_TeamIntroCharacterPosition.m_iItemDefinitionIndex"
"CPlayerPing.m_flNavIgnoreUntilTime"
"CEnvVolumetricFogController.m_nIndirectTextureDimX"
"CMolotovGrenade.m_nCollisionFunctionMask"
"CBaseTrigger.m_triggerBloat"
"CC4.CBodyComponentBaseAnimGraph.m_nNewSequenceParity"
"CBaseButton.m_bEligibleForScreenHighlight"
"CWeaponAWP.m_bInReload"
"CEnvGasCanister.m_hOwnerEntity"
"CSprite.m_vecMaxs"
"CWeaponHKP2000.m_nOwnerId"
"CLightEnvironmentEntity.m_flDecalHealHeightRate"
"CPrecipitation.m_iGlowType"
"CCSPropExplodingBarrel.m_nCollisionFunctionMask"
"CPhysicsPropMultiplayer.m_nAddDecal"
"CWeaponTec9.m_nInteractsAs"
"CCSObserverPawn.m_hController"
"CPathParticleRope.m_flSimulationTime"
"CWeaponP90.m_nSolidType"
"CWeaponNegev.m_fAccuracyPenalty"
"CWeaponMP7.CBodyComponentBaseAnimGraph.m_vecX"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_nIdealMotionType"
"CC4.m_vecRenderAttributes"
"CBumpMineProjectile.m_usSolidFlags"
"CCSPlayerPawnBase.m_MoveType"
"CCSPlayerResource.m_bHostageAlive"
"CKnife.CBodyComponentBaseAnimGraph.m_vecY"
"CCSPropExplodingBarrel.m_flCreateTime"
"CPointClientUIWorldPanel.m_nInteractsExclude"
"CWeaponP250.m_iGlowType"
"CBRC4Target.m_bAnimatedEveryTick"
"CBarnLight.m_flBrightnessScale"
"CWeaponBizon.m_iBurstShotsRemaining"
"CCSObserverPawn.CBodyComponentBaseAnimGraph.m_MeshGroupMask"
"CEnvProjectedTexture.m_clrRender"
"CFuncMoveLinear.m_nInteractsExclude"
"CBaseClientUIEntity.m_flGlowBackfaceMult"
"CMelee.m_flElasticity"
"CInfoLadderDismount.m_flCreateTime"
"CBaseCSGrenadeProjectile.m_flDecalHealBloodRate"
"CShatterGlassShardPhysics.m_spawnflags"
"CFuncConveyor.CBodyComponentBaseModelEntity.m_cellZ"
"CBaseToggle.m_clrRender"
"CItemCash.m_flAnimTime"
"CWeaponSG556.m_nInteractsAs"
"CPhysPropAmmoBox.m_bClientSideRagdoll"
"CWeaponMAC10.m_nInteractsExclude"
"CBasePlayerWeapon.m_hEffectEntity"
"CEnvVolumetricFogVolume.m_flFalloffExponent"
"CPointCommentaryNode.m_vDecalForwardAxis"
"CBaseAnimGraph.CBodyComponentBaseAnimGraph.m_cellZ"
"CCSObserverPawn.m_flNavIgnoreUntilTime"
"CWeaponSG556.m_iGlowType"
"CWeaponTec9.m_bInReload"
"CPhysMagnet.m_nEntityId"
"CWeaponTec9.m_nViewModelIndex"
"CFuncLadder.CBodyComponentBaseModelEntity.m_hParent"
"CCSPlayerPawn.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CBaseModelEntity.m_triggerBloat"
"CWeaponNOVA.m_fAccuracyPenalty"
"CCSPlayerPawn.m_nRagdollDamageBone"
"CWeaponG3SG1.m_MoveType"
"CWeaponM4A1.m_vecMaxs"
"CBaseTrigger.m_nAddDecal"
"CTriggerBuoyancy.m_vecSpecifiedSurroundingMins"
"CDronegun.m_iGlowTeam"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_angRotation"
"CWeaponM4A1.m_vecRenderAttributes"
"CWeaponP90.CEconItemAttribute.m_iAttributeDefinitionIndex"
"CPrecipitation.m_nEntityId"
"CWeaponTec9.m_nEntityId"
"CWeaponAWP.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CEnvScreenOverlay.m_bSimulatedEveryTick"
"CPointWorldText.m_usSolidFlags"
"CPointEntity.m_iTeamNum"
"CPhysBox.m_hEffectEntity"
"CWeaponSCAR20.m_bRenderToCubemaps"
"CPointWorldText.m_nSurroundType"
"CDecoyGrenade.m_bReloadVisuallyComplete"
"CAK47.m_iGlowTeam"
"CBasePropDoor.m_flShadowStrength"
"CBasePlayerWeapon.CBodyComponentBaseAnimGraph.m_angRotation"
"CCSObserverPawn.CBodyComponentBaseAnimGraph.m_PredBoolVariables"
"CTriggerVolume.m_MoveCollide"
"CFuncMonitor.m_MoveCollide"
"CModelPointEntity.m_CollisionGroup"
"CWeaponP90.m_triggerBloat"
"CPointCommentaryNode.m_usSolidFlags"
"CWeaponMP9.m_fEffects"
"CBasePlayerPawn.m_flElasticity"
"CDrone.m_clrRender"
"CCSEnvGunfire.m_nSubclassID"
"CFuncMonitor.m_fEffects"
"CBreachCharge.m_nSolidType"
"CWeaponTec9.m_flNavIgnoreUntilTime"
"CMelee.m_iTeamNum"
"CBreachCharge.CBodyComponentBaseAnimGraph.m_cellZ"
"CCSObserverPawn.m_vecSpawnRappellingRopeOrigin"
"CEntityDissolve.m_nGlowRangeMin"
"CCSPlayerPawnBase.m_flSlopeDropOffset"
"CPhysPropAmmoBox.CBodyComponentBaseAnimGraph.m_vecY"
"CSmokeGrenadeProjectile.CBodyComponentBaseAnimGraph.m_PredUInt32Variables"
"CFuncLadder.m_bSimulatedEveryTick"
"CDEagle.m_flFadeScale"
"CFuncConveyor.m_nEnablePhysics"
"CMelee.m_iAccountID"
"CFuncMoveLinear.m_nEntityId"
"CNavLinkAreaEntity.CBodyComponentPoint.m_hParent"
"CWeaponG3SG1.m_nEnablePhysics"
"CWeaponNOVA.m_nNextPrimaryAttackTick"
"CSoundAreaEntityOrientedBox.m_ubInterpolationFrame"
"CPointClientUIDialog.m_nEntityId"
"CSceneEntity.m_MoveType"
"CBaseGrenade.m_bClientRagdoll"
"CWeaponXM1014.m_iTeamNum"
"CFireCrackerBlast.m_vecMaxs"
"CEconEntity.m_iTeamNum"
"CCSPlayerPawn.m_unFreezetimeEndEquipmentValue"
"CKnifeGG.m_bAnimatedEveryTick"
"CRagdollPropAttached.m_flNavIgnoreUntilTime"
"CBaseEntity.CBodyComponentPoint.m_cellY"
"CBasePlayerPawn.m_flGlowTime"
"CLightEnvironmentEntity.CBodyComponentBaseModelEntity.m_hParent"
"CWeaponMP9.m_hOuter"
"CPrecipitation.m_iTeamNum"
"CPointCommentaryNode.m_bRenderToCubemaps"
"CPlantedC4.m_iTeamNum"
"CBaseTrigger.m_nGlowRange"
"CBasePlayerPawn.dirPrimary"
"CPhysPropAmmoBox.CBodyComponentBaseAnimGraph.m_vecZ"
"CWeaponMP9.m_OriginalOwnerXuidLow"
"CDronegun.m_nSubclassID"
"CBaseFlex.m_flElasticity"
"CTriggerVolume.m_flGlowStartTime"
"CEnvProjectedTexture.CBodyComponent"
"CWeaponAWP.CBodyComponent"
"CCSObserverPawn.exponent"
"CBarnLight.m_flGlowBackfaceMult"
"CBreakableProp.m_fadeMinDist"
"CPointCommentaryNode.m_flAnimTime"
"CParadropChopper.m_LightGroup"
"CTextureBasedAnimatable.m_bRenderToCubemaps"
"CInfoWorldLayer.CBodyComponentPoint.m_flScale"
"CTeam.m_aPawns"
"CWeaponSSG08.m_nViewModelIndex"
"CWeaponP90.m_vecSpecifiedSurroundingMaxs"
"CEnvCubemapBox.m_flSimulationTime"
"CTripWireFire.m_flNextSecondaryAttackTickRatio"
"CBasePlayerWeapon.m_LightGroup"
"CAK47.CEntityIdentity.m_nameStringableIndex"
"CWeaponSG556.m_iClip1"
"CSoundAreaEntityOrientedBox.m_iTeamNum"
"CCSGameRulesProxy.CCSGameRules.m_fWarmupPeriodStart"
"CBaseGrenade.m_vecSpecifiedSurroundingMaxs"
"CBasePlayerWeapon.m_vecMaxs"
"CBaseEntity.m_bSimulatedEveryTick"
"CVoteController.m_nSubclassID"
"CPhysBox.CBodyComponentBaseModelEntity.m_cellX"
"CFuncLadder.m_triggerBloat"
"CWorld.m_nGlowRangeMin"
"CBaseButton.CBodyComponentBaseModelEntity.m_angRotation"
"CWeaponUMP45.m_pEntity"
"CBasePlayerPawn.m_nNextThinkTick"
"CWeaponMP7.m_flElasticity"
"CCSTeam.m_numMapVictories"
"CSensorGrenade.m_nSubclassID"
"CBaseClientUIEntity.m_iGlowType"
"CWeaponSCAR20.m_nGlowRangeMin"
"CTripWireFireProjectile.m_iTeamNum"
"CBumpMine.m_bSimulatedEveryTick"
"CColorCorrectionVolume.m_fadeMinDist"
"CDangerZoneController.m_hEffectEntity"
"CTablet.m_nRenderFX"
"CDangerZone.m_flExtraRadiusTotalLerpTime"
"CSpriteOriented.m_usSolidFlags"
"CChicken.m_nCollisionGroup"
"CPhysicsPropMultiplayer.m_bFlashing"
"CCSObserverPawn.m_pWeaponServices"
"CSmokeGrenadeProjectile.CBodyComponentBaseAnimGraph.m_hParent"
"CBaseCSGrenadeProjectile.CBodyComponentBaseAnimGraph.m_hModel"
"CWeaponM4A1.m_iState"
"CFootstepControl.m_LightGroup"
"CEntityDissolve.m_bEligibleForScreenHighlight"
"CWeaponSG556.m_glowColorOverride"
"CWeaponSG556.m_flNextPrimaryAttackTickRatio"
"CWeaponG3SG1.m_flCapsuleRadius"
"CPrecipitationBlocker.CBodyComponentBaseModelEntity.m_hParent"
"CAK47.m_nInteractsExclude"
"CFuncBrush.CBodyComponentBaseModelEntity.m_vecX"
"CEntityFlame.m_flElasticity"
"CBaseEntity.m_flSimulationTime"
"CPhysMagnet.CBodyComponentBaseAnimGraph.m_bIsAnimationEnabled"
"CPathParticleRope.m_flAnimTime"
"CPhysPropWeaponUpgrade.m_flFadeScale"
"CEnvVolumetricFogController.m_bAnimatedEveryTick"
"CDynamicProp.m_bSimulatedEveryTick"
"CEnvVolumetricFogController.CBodyComponentPoint.m_name"
"CSpriteOriented.m_nInteractsExclude"
"CDecoyProjectile.m_bClientSideRagdoll"
"CAK47.m_flDecalHealBloodRate"
"CShatterGlassShardPhysics.m_flSimulationTime"
"CWeaponHKP2000.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CLightOrthoEntity.m_nCollisionFunctionMask"
"CBaseEntity.m_hOwnerEntity"
"CBaseAnimGraph.m_vecMins"
"CChicken.m_pEntity"
"CWeaponP250.m_flNavIgnoreUntilTime"
"CPlayerPing.m_bAnimatedEveryTick"
"CWeaponAug.m_iClip2"
"CSmokeGrenade.m_nRenderFX"
"CBaseCSGrenade.m_flFireSequenceStartTime"
"CPhysMagnet.m_hOwnerEntity"
"CBaseGrenade.m_vDecalPosition"
"CWeaponUMP45.m_iIronSightMode"
"CWeaponM4A1.m_hEffectEntity"
"CPhysPropAmmoBox.m_nRenderFX"
"CWeaponSCAR20.m_nNextThinkTick"
"CBasePropDoor.m_nHierarchyId"
"CPointEntity.m_flElasticity"
"CCSObserverPawn.CCSPlayer_MovementServices.m_flLastDuckTime"
"CDangerZone.m_hEffectEntity"
"CCSGO_TeamPreviewCharacterPosition.CBodyComponentPoint.m_hierarchyAttachName"
"CTablet.CBodyComponentBaseAnimGraph.m_cellZ"
"CDynamicProp.m_glowColorOverride"
"CPhysPropRadarJammer.m_LightGroup"
"CPlantedC4Survival.m_fEffects"
"CBreakable.m_nHierarchyId"
"CTripWireFireProjectile.m_nEntityId"
"CBaseGrenade.CBodyComponentBaseAnimGraph.m_bClientClothCreationSuppressed"
"CBasePlayerWeapon.m_nFallbackPaintKit"
"CWeaponCSBaseGun.m_nObjectCulling"
"CBaseCombatCharacter.m_bvDisabledHitGroups"
"CInfoLadderDismount.CBodyComponentPoint.m_cellY"
"CBasePlayerPawn.m_triggerBloat"
"CDangerZone.m_pEntity"
"CWeaponSSG08.m_vecMaxs"
"CBaseFlex.m_nOwnerId"
"CPhysicsPropMultiplayer.m_vCapsuleCenter2"
"CWeaponM249.m_LightGroup"
"CWeaponTec9.m_ubInterpolationFrame"
"CAK47.m_fadeMaxDist"
"CFuncMonitor.m_bAnimatedEveryTick"
"CPhysMagnet.m_nSubclassID"
"CWeaponMP9.m_bClientSideRagdoll"
"CWeaponZoneRepulsor.m_nSurroundType"
"CWeaponZoneRepulsor.CBodyComponentBaseAnimGraph.m_flScale"
"CWeaponGlock.CBodyComponentBaseAnimGraph.m_PredByteVariables"
"CCSGO_TeamPreviewCharacterPosition.m_hEffectEntity"
"CSensorGrenade.CBodyComponentBaseAnimGraph.m_vecZ"
"CWeaponSCAR20.m_flSimulationTime"
"CEconEntity.m_bSimulatedEveryTick"
"CWeaponXM1014.m_flNavIgnoreUntilTime"
"CHEGrenade.m_hOwnerEntity"
"CWeaponAug.m_bRenderToCubemaps"
"CWeaponSCAR20.m_hOuter"
"CFuncMonitor.m_flCapsuleRadius"
"CPointClientUIWorldPanel.m_bLit"
"CAK47.m_bAnimatedEveryTick"
"CFuncWater.m_fEffects"
"CRagdollPropAttached.m_vecMins"
"CParticleSystem.CBodyComponentBaseModelEntity.m_cellZ"
"CWeaponTec9.m_flDroppedAtTime"
"CSensorGrenade.m_Attributes"
"CItemCash.m_vecSpecifiedSurroundingMaxs"
"CPointHMDAnchor.m_flNavIgnoreUntilTime"
"CSensorGrenadeProjectile.m_MoveType"
"CTriggerVolume.m_ConfigEntitiesToPropagateMaterialDecalsTo"
"CEnvLightProbeVolume.CBodyComponentPoint.m_cellZ"
"CWeaponElite.m_flAnimTime"
"CWeaponP250.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_PredIntVariables"
"CColorCorrectionVolume.m_bEligibleForScreenHighlight"
"CWeaponSG556.m_fEffects"
"CBrBaseItem.m_nInteractsWith"
"CEnvSky.m_flSimulationTime"
"CTripWireFireProjectile.m_nRenderFX"
"CSoundOpvarSetPointBase.m_iszOpvarName"
"CWeaponCSBaseGun.m_ubInterpolationFrame"
"CPhysMagnet.m_nOwnerId"
"CBasePlayerPawn.m_clrRender"
"CSmokeGrenade.m_flShadowStrength"
"CWeaponMP7.m_nGlowRange"
"CWeaponAug.m_triggerBloat"
"CRagdollProp.m_flAnimTime"
"CWeaponM249.m_fEffects"
"CWeaponNOVA.m_MoveType"
"CEnvProjectedTexture.m_ubInterpolationFrame"
"CTripWireFire.m_flSimulationTime"
"CFuncTrackTrain.m_vCapsuleCenter2"
"CEnvCubemap.m_nHandshake"
"CEnvScreenOverlay.m_flStartTime"
"CFireSmoke.m_bSimulatedEveryTick"
"CEnvLightProbeVolume.m_vBoxMaxs"
"CSkyCamera.blend"
"CWeaponP90.m_iItemDefinitionIndex"
"CWeaponAug.m_fadeMinDist"
"CWeaponMAC10.m_flDroppedAtTime"
"CBaseClientUIEntity.m_bFlashing"
"CLightOrthoEntity.m_fEffects"
"CWeaponSCAR20.m_iInventoryPosition"
"CBaseToggle.m_bRenderToCubemaps"
"CAK47.CBodyComponentBaseAnimGraph.m_bIsAnimationEnabled"
"CBrBaseItem.m_hOwnerEntity"
"CSoundOpvarSetPointEntity.m_bUseAutoCompare"
"CLightEnvironmentEntity.m_flSimulationTime"
"CFists.m_flSimulationTime"
"CCSPlayerPawn.CBodyComponentBaseAnimGraph.m_hModel"
"CFireCrackerBlast.m_iGlowTeam"
"CWeaponGalilAR.m_nSolidType"
"CColorCorrectionVolume.m_nGlowRange"
"CWeaponGalilAR.m_triggerBloat"
"CCSPlayerPawn.m_vecMins"
"CSurvivalSpawnChopper.m_MoveCollide"
"CPropCounter.m_vecRenderAttributes"
"CWeaponUMP45.CBodyComponentBaseAnimGraph.m_hSequence"
"CCSObserverPawn.locallightscale"
"CDEagle.m_bFlashing"
"CWeaponSCAR20.m_flGlowBackfaceMult"
"CWeaponShield.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CPhysPropRadarJammer.CBodyComponentBaseAnimGraph.m_flPrevCycle"
"CWeaponSCAR20.m_bInReload"
"CWeaponG3SG1.m_vLookTargetPosition"
"CPhysPropWeaponUpgrade.m_nInteractsExclude"
"CWeaponG3SG1.m_nCollisionGroup"
"CInfoInstructorHintHostageRescueZone.m_ubInterpolationFrame"
"CPointValueRemapper.m_hOwnerEntity"
"CLightOrthoEntity.m_bSimulatedEveryTick"
"CHEGrenade.m_fThrowTime"
"CFuncMoveLinear.m_flAnimTime"
"CSensorGrenadeProjectile.m_vecMins"
"CEntityDissolve.m_nCollisionFunctionMask"
"CCSPlayerController.m_bCanControlObservedBot"
"CWeaponNOVA.m_nObjectCulling"
"CLightEnvironmentEntity.m_flCapsuleRadius"
"CLightSpotEntity.m_nRenderFX"
"CEnvCubemap.m_flDiffuseScale"
"CWeaponNOVA.m_bEligibleForScreenHighlight"
"CWeaponM4A1.m_iRecoilIndex"
"CHEGrenade.m_bClientSideRagdoll"
"CBaseCSGrenade.m_nSolidType"
"CPlayerSprayDecal.m_triggerBloat"
"CWeaponAug.m_pRagdollPose"
"CBaseGrenade.m_nInteractsExclude"
"CBasePlayerWeapon.CRenderComponent"
"CLightOrthoEntity.m_flCreateTime"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_PredUInt16Variables"
"CPointClientUIWorldPanel.CBodyComponentBaseModelEntity.m_name"
"CPhysPropLootCrate.m_hEffectEntity"
"CBrBaseItem.m_usSolidFlags"
"CChicken.CBodyComponentBaseAnimGraph.m_nNewSequenceParity"
"CBaseFlex.m_CollisionGroup"
"CCSPlayerPawn.m_aimPunchTickFraction"
"CWeaponZoneRepulsor.CBodyComponentBaseAnimGraph.m_hParent"
"CWeaponNegev.CBodyComponentBaseAnimGraph.m_hParent"
"CBaseDoor.m_nInteractsAs"
"CWeaponSCAR20.m_pRagdollPose"
"CPrecipitation.m_flNavIgnoreUntilTime"
"CWeaponTec9.m_fAccuracyPenalty"
"CAK47.m_OriginalOwnerXuidHigh"
"CPointHintUi.m_nOwnerId"
"CItemCash.m_nEnablePhysics"
"CWeaponMag7.m_nInteractsWith"
"CMolotovGrenade.m_clrRender"
"CBaseCombatCharacter.m_blinktoggle"
"CWeaponFamas.m_iState"
"CShatterGlassShardPhysics.m_bSimulatedEveryTick"
"CEnvCubemap.m_hOwnerEntity"
"CCSObserverPawn.m_bHud_RadarHidden"
"CWeaponXM1014.m_LightGroup"
"COmniLight.m_vPrecomputedBoundsMins"
"CWorld.m_flSimulationTime"
"CPhysPropRadarJammer.m_pEntity"
"CBaseFlex.m_flGlowBackfaceMult"
"CCSObserverPawn.m_fixAngleChangeAngle"
"CWeaponHKP2000.CBodyComponentBaseAnimGraph.m_nIdealMotionType"
"CCSPropExplodingBarrel.m_pEntity"
"CWeaponZoneRepulsor.CBodyComponentBaseAnimGraph.m_PredFloatVariables"
"CPhysBox.CBodyComponentBaseModelEntity.m_vecY"
"CDynamicLight.CEntityIdentity.m_nameStringableIndex"
"CBaseAnimGraph.m_nEntityId"
"CWeaponTaser.m_iIronSightMode"
"CBaseCombatCharacter.m_flCapsuleRadius"
"CDEagle.m_nRenderFX"
"CWeaponFamas.m_hEffectEntity"
"CTablet.CBodyComponent"
"CTonemapController2.m_hOwnerEntity"
"CCSObserverPawn.m_hMyWearables"
"CSpotlightEnd.m_hEffectEntity"
"CFlashbang.m_LightGroup"
"CFish.m_angle"
"CFireCrackerBlast.m_vCapsuleCenter2"
"CHostageCarriableProp.CBodyComponentBaseAnimGraph.m_vecY"
"CSoundOpvarSetPointBase.m_MoveType"
"CWeaponNegev.m_vecMaxs"
"CPhysMagnet.CBodyComponentBaseAnimGraph.m_nNewSequenceParity"
"CPlayerSprayDecal.m_fadeMaxDist"
"CWeaponShield.CBodyComponentBaseAnimGraph.m_flScale"
"CFuncMoveLinear.m_nRenderFX"
"CFuncMonitor.m_CollisionGroup"
"CPropCounter.CBodyComponentBaseAnimGraph.m_vecZ"
"CBaseTrigger.m_nInteractsExclude"
"CC4.m_bBurstMode"
"CPointCamera.m_flDofNearCrisp"
"CBreachCharge.m_nInteractsExclude"
"CWeaponMP9.m_flNavIgnoreUntilTime"
"CInfoOffscreenPanoramaTexture.m_szLayoutFileName"
"CFuncElectrifiedVolume.m_bSimulatedEveryTick"
"CKnife.m_nEnablePhysics"
"CWeaponTaser.m_vecSpecifiedSurroundingMaxs"
"CPhysBox.CBodyComponent"
"CCSGO_TeamIntroCounterTerroristPosition.m_iEntityQuality"
"CInferno.m_fireParentXDelta"
"CCSPlayerPawn.m_bSimulatedEveryTick"
"CSoundOpvarSetOBBEntity.m_iOpvarIndex"
"CWeaponGalilAR.m_vCapsuleCenter2"
"CWeaponCSBaseGun.m_flNextSecondaryAttackTickRatio"
"CPointWorldText.m_vecSpecifiedSurroundingMaxs"
"CSpotlightEnd.m_bAnimatedEveryTick"
"CEnvDecal.m_nRenderOrder"
"CWeaponAug.m_LightGroup"
"CWeaponAWP.m_nCollisionGroup"
"CWeaponSG556.m_nGlowRangeMin"
"CHandleTest.m_flNavIgnoreUntilTime"
"CEntityDissolve.m_nRenderFX"
"CFuncMonitor.m_flGlowBackfaceMult"
"CFireCrackerBlast.m_MoveType"
"CWeaponG3SG1.m_nNextPrimaryAttackTick"
"CWeaponAug.m_bAnimatedEveryTick"
"CBrBaseItem.m_flShadowStrength"
"CAK47.CBodyComponentBaseAnimGraph.m_name"
"CPhysPropWeaponUpgrade.m_CollisionGroup"
"CBumpMine.m_nInteractsWith"
"CParticleSystem.m_iEffectIndex"
"CWeaponFiveSeven.m_vDecalPosition"
"CSun.m_bOn"
"CWeaponTaser.CBodyComponentBaseAnimGraph.m_nRandomSeedOffset"
"CWeaponSSG08.CBodyComponentBaseAnimGraph.m_cellZ"
"CBaseModelEntity.m_vCapsuleCenter1"
"CBRC4Target.m_clrRender"
"CPhysBox.m_flDecalHealBloodRate"
"CDecoyGrenade.m_flFireSequenceStartTime"
"CWeaponTaser.m_pEntity"
"CEntityDissolve.m_bAnimatedEveryTick"
"CPhysPropRadarJammer.m_bAnimatedEveryTick"
"CBaseButton.m_nRenderMode"
"CPointCommentaryNode.m_flShadowStrength"
"CSmokeGrenade.m_pEntity"
"CCSPlayerPawn.m_nWhichBombZone"
"CBaseButton.CBodyComponentBaseModelEntity.m_vecZ"
"CCSEnvGunfire.m_hEffectEntity"
"COmniLight.m_vBakeSpecularToCubemapsSize"
"CEnvCubemapFog.m_flSimulationTime"
"CWeaponNOVA.m_nSolidType"
"CItemCash.m_nEntityId"
"CLightEnvironmentEntity.m_flGlowTime"
"CEntityDissolve.CBodyComponent"
"CMolotovProjectile.m_vecMins"
"CInferno.m_usSolidFlags"
"CWeaponXM1014.m_nRenderMode"
"CCSPlayerController.CCSPlayerController_InventoryServices.CEconItemView.CEconItemAttribute.m_flInitialValue"
"CTriggerVolume.m_nInteractsAs"
"CPointCommentaryNode.m_fadeMaxDist"
"CCSMinimapBoundary.m_MoveType"
"CWeaponCSBaseGun.m_nInteractsWith"
"CWeaponSSG08.m_flSimulationTime"
"CTriggerBuoyancy.m_flFluidDensity"
"CWeaponNOVA.m_nViewModelIndex"
"CFuncWater.m_vecRenderAttributes"
"CLightOrthoEntity.m_nRenderMode"
"CBaseModelEntity.m_nCollisionFunctionMask"
"CEntityFlame.CEntityIdentity.m_nameStringableIndex"
"CWeaponTaser.m_flGlowTime"
"CWeaponMAC10.CBodyComponentBaseAnimGraph.m_vecZ"
"CNavLinkAreaEntity.CBodyComponentPoint.m_name"
"CMolotovGrenade.CBodyComponentBaseAnimGraph.m_vecX"
"CBaseModelEntity.m_nEntityId"
"CHostageCarriableProp.m_vecMaxs"
"CFuncWater.CBodyComponentBaseModelEntity.m_bClientClothCreationSuppressed"
"CCSObserverPawn.m_isCurrentGunGameTeamLeader"
"CWeaponP250.m_bInReload"
"CEnvCubemapFog.m_hFogCubemapTexture"
"CAK47.CBodyComponentBaseAnimGraph.m_PredVectorVariables"
"CWeaponMag7.m_nFallbackSeed"
"CWeaponM4A1.m_flRecoilIndex"
